
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 16:24:57 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 730 rows, 10648 columns and 46718 nonzeros
Model fingerprint: 0xded88b48
Variable types: 0 continuous, 10648 integer (10648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.251392e+07
Presolve removed 9 rows and 1374 columns
Presolve time: 0.06s
Presolved: 721 rows, 9274 columns, 39660 nonzeros
Found heuristic solution: objective 1.013367e+07
Variable types: 0 continuous, 9274 integer (9258 binary)
Found heuristic solution: objective 7145657.0000

Root relaxation: objective 1.513409e+04, 5253 iterations, 0.23 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15134.0917    0  238 7145657.00 15134.0917   100%     -    0s
H    0     0                    4722422.0000 15134.0917   100%     -    0s
H    0     0                    4387815.0000 15134.0917   100%     -    0s
H    0     0                    844133.00000 15172.5937  98.2%     -    0s
     0     0 15172.5937    0  362 844133.000 15172.5937  98.2%     -    0s
H    0     0                    843971.00000 15172.5937  98.2%     -    0s
H    0     0                    827491.00000 15172.5937  98.2%     -    0s
     0     0 15174.0743    0  363 827491.000 15174.0743  98.2%     -    0s
     0     0 15174.2909    0  375 827491.000 15174.2909  98.2%     -    0s
     0     0 15174.2910    0  376 827491.000 15174.2910  98.2%     -    0s
     0     0 15198.3342    0  427 827491.000 15198.3342  98.2%     -    0s
H    0     0                    827471.00000 15198.3342  98.2%     -    0s
H    0     0                    221721.00000 15198.3342  93.1%     -    0s
     0     0 15200.4663    0  430 221721.000 15200.4663  93.1%     -    0s
     0     0 15200.6801    0  428 221721.000 15200.6801  93.1%     -    0s
     0     0 15201.1991    0  434 221721.000 15201.1991  93.1%     -    0s
     0     0 15201.2044    0  433 221721.000 15201.2044  93.1%     -    0s
     0     0 15219.3689    0  452 221721.000 15219.3689  93.1%     -    1s
H    0     0                    184137.00000 15219.3689  91.7%     -    1s
     0     0 15220.9000    0  455 184137.000 15220.9000  91.7%     -    1s
     0     0 15221.1856    0  465 184137.000 15221.1856  91.7%     -    1s
     0     0 15221.1856    0  466 184137.000 15221.1856  91.7%     -    1s
     0     0 15245.7332    0  474 184137.000 15245.7332  91.7%     -    1s
     0     0 15250.3180    0  483 184137.000 15250.3180  91.7%     -    1s
     0     0 15251.9627    0  477 184137.000 15251.9627  91.7%     -    1s
     0     0 15252.1445    0  479 184137.000 15252.1445  91.7%     -    1s
     0     0 15252.3413    0  482 184137.000 15252.3413  91.7%     -    1s
     0     0 15252.3441    0  481 184137.000 15252.3441  91.7%     -    1s
     0     0 15266.3031    0  493 184137.000 15266.3031  91.7%     -    1s
H    0     0                    102572.00000 15266.3031  85.1%     -    2s
     0     0 15267.1459    0  499 102572.000 15267.1459  85.1%     -    2s
     0     0 15267.5022    0  499 102572.000 15267.5022  85.1%     -    2s
     0     0 15267.5569    0  507 102572.000 15267.5569  85.1%     -    2s
     0     0 15277.8451    0  501 102572.000 15277.8451  85.1%     -    2s
H    0     0                    102568.00000 15277.8451  85.1%     -    2s
     0     0 15278.3178    0  496 102568.000 15278.3178  85.1%     -    2s
     0     0 15278.4006    0  498 102568.000 15278.4006  85.1%     -    2s
     0     0 15290.4353    0  508 102568.000 15290.4353  85.1%     -    2s
     0     0 15293.6492    0  515 102568.000 15293.6492  85.1%     -    2s
     0     0 15294.5672    0  532 102568.000 15294.5672  85.1%     -    2s
     0     0 15294.6778    0  536 102568.000 15294.6778  85.1%     -    2s
     0     0 15302.5176    0  541 102568.000 15302.5176  85.1%     -    2s
H    0     0                    102555.00000 15302.5176  85.1%     -    2s
     0     0 15304.2248    0  544 102555.000 15304.2248  85.1%     -    2s
     0     0 15304.5824    0  540 102555.000 15304.5824  85.1%     -    2s
     0     0 15304.8986    0  546 102555.000 15304.8986  85.1%     -    2s
     0     0 15304.9847    0  556 102555.000 15304.9847  85.1%     -    2s
     0     0 15308.9083    0  539 102555.000 15308.9083  85.1%     -    2s
     0     0 15312.3444    0  560 102555.000 15312.3444  85.1%     -    3s
     0     0 15314.2982    0  584 102555.000 15314.2982  85.1%     -    3s
     0     0 15314.8905    0  582 102555.000 15314.8905  85.1%     -    3s
     0     0 15315.1815    0  571 102555.000 15315.1815  85.1%     -    3s
     0     0 15315.3994    0  556 102555.000 15315.3994  85.1%     -    3s
     0     0 15315.4630    0  577 102555.000 15315.4630  85.1%     -    3s
     0     0 15321.0521    0  534 102555.000 15321.0521  85.1%     -    3s
H    0     0                    102443.00000 15321.0521  85.0%     -    3s
     0     0 15323.8684    0  537 102443.000 15323.8684  85.0%     -    3s
     0     0 15325.3791    0  540 102443.000 15325.3791  85.0%     -    3s
